I-2-6  Exhibit I-2
                    Tibolone
                    Toremifene
                    Trenbolone
                    Zeranol
                    Zilpaterol
D.     Diuretics
Acetazolamide       Flumethiazide
Amiloride           Furosemide
Bendroflumethiazide Hydrochlorothiazide
Benzthiazide        Hydroflumethiazide
Bumetanide          Indapamide
Canrenone           Methyclothiazide
Chlorothiazide      Metolazone
Chlorthalidone      Polythiazide
Clopamide           Quinethazone
Cyclothiazide       Spironolactone
Dichlorphenamide    Triamterene
Ethacrynic Acid     Trichlormethiazide

