I-2-4    Exhibit I-2
Bolasterone                             Methandienone (also called
Boldenone                                Methandrostenolone)
Boldione                                Methandriol
Bromantan                               Methasterone
6-bromo-androstan-3,17-dione (also      Methenolone (also called Metenolone)
 called 6-Bromo)                        Methyldienolone
6-bromo-androsta-1,4-diene,3,17-        17a-methyl-androsta-1,4-diene-3,17b-
 dione (also called Aromadrol)           diol (also called M1 and 4ADD)
Calusterone                             17a-methyl-androst-2-ene-3,17b-diol
4-chloro-17a-methyl-androsta-1,4-       6a-methyl-androst-4-ene-3,17-dione
 diene-3,17b-diol (also called          17a-methyl-androstan-3-hydroxyimine-
 Halodrol, Halovar and Helladrol)       17b-ol (also called D-Plex)
4-chloro-17a-methyl-androst-4-ene-      17a-methyl-5a-androstan-17b-ol (also
 3b,17b-diol (also called P-Mag and      called Methylandrostanol and
 Promagnon)                              Protobol)
4-chloro-17a-methyl-17b-hydroxy-        17a-methyl-3a,17b-dihydroxy-5a-
 androst-4-ene-3-one (also called        androstane 17a-methyl-3b,17b-
 Mechabol)                               dihydroxy-5a-androstane
4-chloro-17a-methyl-17b-hydroxy-        17a-methyl-3b,17b-dihydroxyandrost-
 androst-4-ene-3,11-dione (also          4-ene
 called Oxyguno)                        17a-methyl-1-dihydrotestosterone
Clenbuterol                             17a-methyl-4-hydroxynandrolone
Clobenzorex                             Methylephedrine
Clomiphene                              Methylphenidate
Clostebol                               Methyltestosterone
Cyclofenil                              Methyltrienolone (also called
Danazol                                 Metribolone)
Dehydrochloromethyltestosterone (also   Mibolerone
 called DHCMT and Turinabol)            Modafinil
Dehydroepiandrosterone (DHEA)           Nandrolone (also called 19-
Desoxymethyltestosterone (DMT)           nortestosterone)
Dihydrotestosterone                     Nikethamide
4-dihydrotestosterone                   19-norandrostenediol (also called
1, 3-dimethylamylamine (also called      Boldandiol)
DMAA, Methylhexaneamine and             19-norandrostenedione
Dimethylpentylamine)                    Norbolethone (also called
2a,17a-dimethyl-17b-hydroxy-5b-         Norboletone)
androstan-3-one (also called Superdrol) Norclostebol
Dromostanolone                          Norethandrolone
Drostanolone                            Norfenfluramine
Ephedra (also called Ma Huang,          Normethandrolone (also called

